code;name;url
CT0000107;Medicamentos oncológicos e inmunosupresores » Inmunomoduladores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inmunomoduladores.html
CT0000108;Medicamentos oncológicos e inmunosupresores » Inmunosupresores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-inmunosupresores.html
CT0000123;Medicamentos oncológicos e inmunosupresores » Otros citostáticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-otros-citostaticos.html
CT0000133;Medicamentos oncológicos e inmunosupresores » Protectores de la toxicidad por quimioterapia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-protectores-toxicidad-por-quimioterapia.html
CT0000049;Modificadores del metabolismo » Antigotosos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antigotosos.html
CT0000078;Modificadores del metabolismo » Estimulantes del apetito;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-estimulantes-apetito.html
CT0000092;Modificadores del metabolismo » Hipoglucemiantes orales e inyectables;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hipoglucemiantes-orales-e-inyectables.html
CT0000113;Modificadores del metabolismo » Medicamentos c/acción sobre metabolismo óseo;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-medicamentos-c-accion-sobre-metabolismo-oseo.html
CT0000121;Modificadores del metabolismo » Normolipemiantes e hipocolesterolemiantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-normolipemiantes-e-hipocolesterolemiantes.html
CT0000062;Odontológicos » Cremas dentales p/dientes sensibles;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-cremas-dentales-p-dientes-sensibles.html
CT0000088;Odontológicos » Hemostáticos y protectores gingivales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hemostaticos-protectores-gingivales.html
CT0000126;Odontológicos » Otros medicamentos odontológicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-otros-medicamentos-odontologicos.html
CT0000174;Odontológicos » Calmantes de la dentición;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-calmantes-denticion.html
CT0000010;Oftalmológicos » Analgésicos oftálmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-analgesicos-oftalmicos.html
CT0000014;Oftalmológicos » Anestésicos oftálmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anestesicos-oftalmicos.html
CT0000020;Oftalmológicos » Antialérgicos oftálmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antialergicos-oftalmicos.html
CT0000032;Oftalmológicos » Antibióticos y antisépticos oftálmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antibioticos-antisepticos-oftalmicos.html
CT0000033;Oftalmológicos » Anticataratas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anticataratas.html
CT0000048;Oftalmológicos » Antiglaucomatosos y mióticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiglaucomatosos-mioticos.html
CT0000066;Oftalmológicos » Descongestivos oftálmicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-descongestivos-oftalmicos.html
CT0000068;Oftalmológicos » Diagnóstico y cirugía;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-diagnostico-cirugia.html
CT0000117;Oftalmológicos » Midriáticos y gangliopléjicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-midriaticos-ganglioplejicos.html
CT0000186;Oftalmológicos » Soluc. p/limp. y cons. de lentes de contacto;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-soluc-p-limp-cons-lentes-contacto.html
CT0000065;Otorrinolaringología » Descongestivos nasales y sistémicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-descongestivos-nasales-sistemicos.html
CT0000183;Otorrinolaringología » Productos de uso orofaríngeo;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-productos-uso-orofaringeo.html
CT0000184;Otorrinolaringología » Productos óticos de uso local;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-productos-oticos-uso-local.html
CT0000021;Piel y mucosas » Antialérgicos tópicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antialergicos-topicos.html
CT0000031;Piel y mucosas » Antibióticos tópicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antibioticos-topicos.html
CT0000064;Piel y mucosas » Dermatocosméticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-dermatocosmeticos.html
CT0000131;Piel y mucosas » Pigmentantes y despigmentantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-pigmentantes-despigmentantes.html
CT0000134;Piel y mucosas » Protectores labiales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-protectores-labiales.html
CT0000135;Piel y mucosas » Protectores solares;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-protectores-solares.html
CT0000137;Piel y mucosas » Queratolíticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-queratoliticos.html
CT0000145;Piel y mucosas » Repelente;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-repelente.html
CT0000156;Piel y mucosas » Terapéutica de la alopecia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-alopecia.html
CT0000168;Piel y mucosas » Antiacneicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiacneicos.html
CT0000328;Piel y mucosas » Fibrinolíticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-fibrinoliticos.html
CT0000074;Pruebas diagnósticas » Embarazo;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-embarazo.html
CT0000084;Pruebas diagnósticas » Glucemia o glucosuria;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-glucemia-glucosuria.html
CT0000124;Pruebas diagnósticas » Otros diagnósticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-otros-diagnosticos.html
CT0000127;Pruebas diagnósticas » Ovulación;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-ovulacion.html
CT0000181;Pruebas diagnósticas » Medios de contraste radiológicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-medios-contraste-radiologicos.html
CT0000019;Sangre, líquidos y electrólitos » Antiagregantes plaquetarios;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiagregantes-plaquetarios.html
CT0000024;Sangre, líquidos y electrólitos » Antianémicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antianemicos.html
CT0000037;Sangre, líquidos y electrólitos » Anticoagulantes orales y heparinas;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anticoagulantes-orales-heparinas.html
CT0000080;Sangre, líquidos y electrólitos » Expansores plasmáticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-expansores-plasmaticos.html
CT0000087;Sangre, líquidos y electrólitos » Hemostáticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hemostaticos.html
CT0000172;Sangre, líquidos y electrólitos » Antihemofílicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antihemofilicos.html
CT0000004;Sistema nervioso » Agente promotor de la vigilia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-agente-promotor-vigilia.html
CT0000009;Sistema nervioso » Analgésicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-analgesicos.html
CT0000013;Sistema nervioso » Anestésicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anestesicos.html
CT0000036;Sistema nervioso » Anticinetóticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-anticinetoticos.html
CT0000039;Sistema nervioso » Antidepresivos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antidepresivos.html
CT0000044;Sistema nervioso » Antiepilépticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antiepilepticos.html
CT0000059;Sistema nervioso » Colinérgicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-colinergicos.html
CT0000063;Sistema nervioso » Curarizantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-curarizantes.html
CT0000090;Sistema nervioso » Hipnóticos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-hipnoticos.html
CT0000119;Sistema nervioso » Neuroprotectores;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-neuroprotectores.html
CT0000120;Sistema nervioso » Nootrópicos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-nootropicos.html
CT0000140;Sistema nervioso » Reguladores sueño-vigilia;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-reguladores-sueno-vigilia.html
CT0000148;Sistema nervioso » Sedantes;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-sedantes.html
CT0000149;Sistema nervioso » Sedantes naturales;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-sedantes-naturales.html
CT0000160;Sistema nervioso » Terapéutica del Alzheimer;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-alzheimer.html
CT0000221;Sistema nervioso » Bloq. de la transmisión colinérgica neuromus.;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-bloq-transmision-colinergica-neuromus.html
CT0000042;Tóxicos » Antídotos;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-antidotos.html
CT0000159;Tóxicos » Terapéutica del alcoholismo;https://pe.ivademecum.com/clasificacion-terapeutica-medicamentos-terapeutica-alcoholismo.html
